Name                                                         Type       File
JP_AllergyIntolerance                                        Profile    profiles/JP_AllergyIntolerance.fsh
JP_Bundle_CCLIX                                              Profile    profiles/JP_Bundle_CCLIX.fsh
JP_Bundle_eDischargeSummary                                      Profile    profiles/JP_Bundle_eDischargeSummary.fsh
JP_Communication                                             Profile    profiles/JP_Communication.fsh
JP_Communication_CommunicationContent                        Extension  extensions/JP_Communication_CommunicationContent.fsh
JP_Communication_eDischargeSummary                               Profile    profiles/JP_Communication_eDischargeSummary.fsh
JP_Composition_eDischargeSummaryData                             Profile    profiles/JP_Composition_eDischargeSummaryData.fsh
JP_Condition                                                 Profile    profiles/JP_Condition.fsh
JP_Coverage                                                  Profile    profiles/JP_Coverage.fsh
JP_Coverage_InsuredPersonNumber                              Extension  extensions/JP_Coverage_InsuredPersonNumber.fsh
JP_Coverage_InsuredPersonSubNumber                           Extension  extensions/JP_Coverage_InsuredPersonSubNumber.fsh
JP_Coverage_InsuredPersonSymbol                              Extension  extensions/JP_Coverage_InsuredPersonSymbol.fsh
JP_Coverage_eDischargeSummaryData_insurance                      Profile    profiles/JP_Coverage_eDischargeSummaryData_insurance.fsh
JP_Coverage_eDischargeSummaryData_publicPayment                  Profile    profiles/JP_Coverage_eDischargeSummaryData_publicPayment.fsh
JP_DiagnosticReport_Common                                   Profile    profiles/JP_DiagnosticReport_Common.fsh
JP_DiagnosticReport_LabResult                                Profile    profiles/JP_DiagnosticReport_LabResult.fsh
JP_DiagnosticReport_Radiology                                Profile    profiles/JP_DiagnosticReport_Radiology.fsh
JP_Encounter                                                 Profile    profiles/JP_Encounter.fsh
JP_Encounter_eDischargeSummary                                   Profile    profiles/JP_Encounter_eDischargeSummary.fsh
JP_HumanName                                                 Profile    profiles/JP_HumanName.fsh
JP_ImagingStudy_Radiology                                    Profile    profiles/JP_ImagingStudy_Radiology.fsh
JP_Location                                                  Profile    profiles/JP_Location.fsh
JP_Medication                                                Profile    profiles/JP_Medication.fsh
JP_MedicationAdministration                                  Profile    profiles/JP_MedicationAdministration.fsh
JP_MedicationAdministration_DosageMethod_MethodComment       Extension  extensions/JP_MedicationAdministration_DosageMethod_MethodComment.fsh
